Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-No-Sun-No-Moon-Days
2023-01-25,05:40:34,18:56:48,13:16:15,09:33:00,22:06:00,,,12:33:00,09:33:00,18:56:48,9:23:49,00:00:00,00:00:00,7:34:34,,,,
2023-01-26,05:41:17,18:56:31,13:15:14,10:32:00,22:41:00,,,12:09:00,10:32:00,18:56:31,8:24:32,00:00:00,00:00:00,7:00:17,,,,
2023-01-27,05:42:00,18:56:13,13:14:13,11:30:00,23:15:00,,,11:45:00,11:30:00,18:56:13,7:26:13,00:00:00,00:00:00,6:27:01,,,,
2023-01-28,05:42:43,18:55:53,13:13:10,12:27:00,23:51:00,,,11:24:00,12:27:00,18:55:53,6:28:54,00:00:00,00:00:00,5:51:44,,,,
2023-01-29,05:43:26,18:55:32,13:12:06,13:23:00,,,,10:37:00,13:23:00,18:55:32,5:32:33,00:00:00,05:43:26,5:43:26,,,,
2023-01-30,05:44:08,18:55:10,13:11:02,,00:29:00,14:20:00,,10:09:00,14:20:00,18:55:10,4:35:10,00:29:00,05:44:08,5:15:09,,,,
2023-01-31,05:44:50,18:54:46,13:09:56,,01:11:00,15:16:00,,9:55:00,15:16:00,18:54:46,3:38:47,01:11:00,05:44:50,4:33:51,,,,
2023-02-01,05:45:32,18:54:21,13:08:49,,01:57:00,16:10:00,,9:47:00,16:10:00,18:54:21,2:44:22,01:57:00,05:45:32,3:48:32,,,,
2023-02-02,05:46:13,18:53:55,13:07:42,,02:46:00,17:01:00,,9:45:00,17:01:00,18:53:55,1:52:55,02:46:00,05:46:13,3:00:14,,,,
2023-02-03,05:46:54,18:53:27,13:06:33,,03:38:00,17:49:00,,9:49:00,17:49:00,18:53:27,1:04:28,03:38:00,05:46:54,2:08:55,,,,
2023-02-04,05:47:35,18:52:58,13:05:24,,04:33:00,18:32:00,,10:01:00,18:32:00,18:52:58,0:20:59,04:33:00,05:47:35,1:14:35,,,,
2023-02-05,05:48:15,18:52:28,13:04:14,,05:27:00,19:10:00,,10:17:00,,,0:00:00,05:27:00,19:10:00,0:38:46,,,,
2023-02-06,05:48:55,18:51:57,13:03:02,,06:20:00,19:46:00,,10:34:00,05:48:55,06:20:00,0:31:05,18:51:57,19:46:00,0:54:02,,,,
2023-02-07,05:49:34,18:51:25,13:01:51,,07:13:00,20:18:00,,10:55:00,05:49:34,07:13:00,1:23:25,18:51:25,20:18:00,1:26:35,,,,
2023-02-08,05:50:13,18:50:51,13:00:38,,08:04:00,20:49:00,,11:15:00,05:50:13,08:04:00,2:13:47,18:50:51,20:49:00,1:58:08,,,,
2023-02-09,05:50:51,18:50:16,12:59:25,,08:56:00,,,8:56:00,05:50:51,08:56:00,3:05:08,18:50:16,00:00:00,5:09:43,,,,
2023-02-10,05:51:29,18:49:41,12:58:11,,09:47:00,21:51:00,,11:56:00,05:51:29,09:47:00,3:55:30,18:49:41,21:51:00,3:01:19,,,,
2023-02-11,05:52:07,18:49:04,12:56:57,,10:41:00,22:24:00,,12:17:00,05:52:07,10:41:00,4:48:52,18:49:04,22:24:00,3:34:56,,,,
2023-02-12,05:52:44,18:48:26,12:55:42,,11:36:00,23:01:00,,12:35:00,05:52:44,11:36:00,5:43:15,18:48:26,23:01:00,4:12:34,,,,
2023-02-13,05:53:21,18:47:47,12:54:26,,12:36:00,23:43:00,,12:53:00,05:53:21,12:36:00,6:42:39,18:47:47,23:43:00,4:55:13,,,,
2023-02-14,05:53:57,18:47:06,12:53:10,,13:39:00,,,13:39:00,05:53:57,13:39:00,7:45:03,18:47:06,00:00:00,5:12:53,,,,
2023-02-15,05:54:33,18:46:25,12:51:53,00:32:00,14:45:00,,,14:13:00,05:54:33,14:45:00,8:50:27,00:00:00,00:00:00,5:45:34,,,,
2023-02-16,05:55:08,18:45:43,12:50:36,01:30:00,15:50:00,,,14:20:00,05:55:08,15:50:00,9:54:52,00:00:00,00:00:00,6:44:16,,,,
2023-02-17,05:55:43,18:45:00,12:49:18,02:35:00,16:52:00,,,14:17:00,05:55:43,16:52:00,10:56:17,00:00:00,00:00:00,7:49:59,,,,
2023-02-18,05:56:17,18:44:16,12:48:00,03:46:00,17:47:00,,,14:01:00,05:56:17,17:47:00,11:50:43,00:00:00,00:00:00,9:01:43,,,,
2023-02-19,05:56:51,18:43:32,12:46:41,04:57:00,18:36:00,,,13:39:00,05:56:51,18:36:00,12:39:09,00:00:00,00:00:00,10:13:28,,,,
2023-02-20,05:57:24,18:42:46,12:45:22,06:06:00,19:19:00,,,13:13:00,06:06:00,18:42:46,12:36:46,00:00:00,00:00:00,10:38:24,,,,
2023-02-21,05:57:57,18:41:59,12:44:02,07:12:00,19:58:00,,,12:46:00,07:12:00,18:41:59,11:30:00,00:00:00,00:00:00,9:59:57,,,,
2023-02-22,05:58:29,18:41:12,12:42:43,08:15:00,20:35:00,,,12:20:00,08:15:00,18:41:12,10:26:12,00:00:00,00:00:00,9:23:30,,,,
2023-02-23,05:59:01,18:40:24,12:41:23,09:15:00,,,,14:45:00,09:15:00,18:40:24,9:25:24,00:00:00,05:59:01,5:59:02,,,,
2023-02-24,05:59:32,18:39:35,12:40:02,10:14:00,21:47:00,,,11:33:00,10:14:00,18:39:35,8:25:35,00:00:00,00:00:00,8:12:33,,,,
2023-02-25,06:00:04,18:38:45,12:38:42,11:13:00,22:26:00,,,11:13:00,11:13:00,18:38:45,7:25:46,00:00:00,00:00:00,7:34:04,,,,
2023-02-26,06:00:34,18:37:55,12:37:21,12:11:00,23:07:00,,,10:56:00,12:11:00,18:37:55,6:26:55,00:00:00,00:00:00,6:53:35,,,,
2023-02-27,06:01:04,18:37:04,12:35:59,13:09:00,23:52:00,,,10:43:00,13:09:00,18:37:04,5:28:04,00:00:00,00:00:00,6:09:05,,,,
2023-02-28,06:01:34,18:36:12,12:34:38,14:04:00,,,,9:56:00,14:04:00,18:36:12,4:32:12,00:00:00,06:01:34,6:01:34,,,,
2023-03-01,06:02:03,18:35:19,12:33:16,,00:41:00,14:57:00,,9:44:00,14:57:00,18:35:19,3:38:20,00:41:00,06:02:03,5:21:04,,,,
2023-03-02,06:02:32,18:34:27,12:31:54,,01:32:00,15:46:00,,9:46:00,15:46:00,18:34:27,2:48:27,01:32:00,06:02:32,4:30:33,,,,
2023-03-03,06:03:01,18:33:33,12:30:32,,02:26:00,16:30:00,,9:56:00,16:30:00,18:33:33,2:03:33,02:26:00,06:03:01,3:37:01,,,,
2023-03-04,06:03:29,18:32:39,12:29:10,,03:21:00,17:10:00,,10:11:00,17:10:00,18:32:39,1:22:39,03:21:00,06:03:29,2:42:29,,,,
2023-03-05,06:03:57,18:31:44,12:27:48,,04:15:00,17:47:00,,10:28:00,17:47:00,18:31:44,0:44:45,04:15:00,06:03:57,1:48:57,,,,
2023-03-06,06:04:24,18:30:49,12:26:25,,05:08:00,18:20:00,,10:48:00,18:20:00,18:30:49,0:10:50,05:08:00,06:04:24,0:56:25,,,,
2023-03-07,06:04:51,18:29:54,12:25:03,,06:00:00,18:51:00,,11:09:00,,,0:00:00,06:00:00,18:51:00,0:25:57,,,,
2023-03-08,06:05:18,18:28:58,12:23:40,,06:52:00,19:22:00,,11:30:00,06:05:18,06:52:00,0:46:42,18:28:58,19:22:00,0:53:02,,,,
2023-03-09,06:05:44,18:28:01,12:22:17,,07:43:00,19:53:00,,11:50:00,06:05:44,07:43:00,1:37:15,18:28:01,19:53:00,1:24:58,,,,
2023-03-10,06:06:10,18:27:05,12:20:54,,08:37:00,20:25:00,,12:12:00,06:06:10,08:37:00,2:30:49,18:27:05,20:25:00,1:57:55,,,,
2023-03-11,06:06:36,18:26:07,12:19:31,,09:32:00,,,9:32:00,06:06:36,09:32:00,3:25:23,18:26:07,00:00:00,5:33:52,,,,
2023-03-12,06:07:02,18:25:10,12:18:08,,10:30:00,21:41:00,,12:49:00,06:07:02,10:30:00,4:22:58,18:25:10,21:41:00,3:15:49,,,,
2023-03-13,06:07:27,18:24:12,12:16:45,,11:31:00,22:27:00,,13:04:00,06:07:27,11:31:00,5:23:33,18:24:12,22:27:00,4:02:47,,,,
2023-03-14,06:07:52,18:23:14,12:15:22,,12:35:00,23:20:00,,13:15:00,06:07:52,12:35:00,6:27:08,18:23:14,23:20:00,4:56:45,,,,
2023-03-15,06:08:17,18:22:16,12:13:59,,13:39:00,,,13:39:00,06:08:17,13:39:00,7:30:43,18:22:16,00:00:00,5:37:43,,,,
2023-03-16,06:08:41,18:21:18,12:12:37,00:21:00,14:40:00,,,14:19:00,06:08:41,14:40:00,8:31:18,00:00:00,00:00:00,5:59:42,,,,
2023-03-17,06:09:05,18:20:19,12:11:14,01:27:00,15:36:00,,,14:09:00,06:09:05,15:36:00,9:26:54,00:00:00,00:00:00,7:06:41,,,,
2023-03-18,06:09:29,18:19:20,12:09:51,02:36:00,16:26:00,,,13:50:00,06:09:29,16:26:00,10:16:30,00:00:00,00:00:00,8:16:39,,,,
2023-03-19,06:09:53,18:18:21,12:08:28,03:44:00,17:10:00,,,13:26:00,06:09:53,17:10:00,11:00:06,00:00:00,00:00:00,9:25:38,,,,
2023-03-20,06:10:17,18:17:22,12:07:05,04:50:00,17:50:00,,,13:00:00,06:10:17,17:50:00,11:39:42,00:00:00,00:00:00,10:32:37,,,,
2023-03-21,06:10:41,18:16:23,12:05:42,05:54:00,18:27:00,,,12:33:00,06:10:41,18:16:23,12:05:42,00:00:00,00:00:00,11:27:00,,,,
2023-03-22,06:11:04,18:15:24,12:04:20,06:56:00,19:04:00,,,12:08:00,06:56:00,18:15:24,11:19:24,00:00:00,00:00:00,11:07:05,,,,
2023-03-23,06:11:27,18:14:25,12:02:57,07:56:00,19:40:00,,,11:44:00,07:56:00,18:14:25,10:18:25,00:00:00,00:00:00,10:31:28,,,,
2023-03-24,06:11:51,18:13:25,12:01:35,08:57:00,20:18:00,,,11:21:00,08:57:00,18:13:25,9:16:26,00:00:00,00:00:00,9:53:51,,,,
2023-03-25,06:12:14,18:12:26,12:00:13,09:57:00,20:59:00,,,11:02:00,09:57:00,18:12:26,8:15:27,00:00:00,00:00:00,9:13:14,,,,
2023-03-26,06:12:37,18:11:27,11:58:50,10:56:00,,,,13:04:00,10:56:00,18:11:27,7:15:28,00:00:00,06:12:37,6:12:37,,,,
2023-03-27,06:13:00,18:10:28,11:57:28,11:55:00,22:32:00,,,10:37:00,11:55:00,18:10:28,6:15:29,00:00:00,00:00:00,7:41:00,,,,
2023-03-28,06:13:22,18:09:29,11:56:07,12:50:00,23:24:00,,,10:34:00,12:50:00,18:09:29,5:19:30,00:00:00,00:00:00,6:49:23,,,,
2023-03-29,06:13:45,18:08:30,11:54:45,13:41:00,,,,10:19:00,13:41:00,18:08:30,4:27:31,00:00:00,06:13:45,6:13:46,,,,
2023-03-30,06:14:08,18:07:32,11:53:24,,00:18:00,14:27:00,,9:51:00,14:27:00,18:07:32,3:40:32,00:18:00,06:14:08,5:56:09,,,,
2023-03-31,06:14:31,18:06:33,11:52:02,,01:12:00,15:09:00,,10:03:00,15:09:00,18:06:33,2:57:34,01:12:00,06:14:31,5:02:31,,,,
2023-04-01,06:14:54,18:05:35,11:50:41,,02:07:00,15:46:00,,10:21:00,15:46:00,18:05:35,2:19:35,02:07:00,06:14:54,4:07:54,,,,
2023-04-02,06:15:16,18:04:37,11:49:20,,03:00:00,16:20:00,,10:40:00,16:20:00,18:04:37,1:44:37,03:00:00,06:15:16,3:15:17,,,,
2023-04-03,06:15:39,18:03:39,11:48:00,,03:52:00,16:52:00,,11:00:00,16:52:00,18:03:39,1:11:39,03:52:00,06:15:39,2:23:40,,,,
2023-04-04,06:16:02,18:02:41,11:46:40,,04:44:00,17:23:00,,11:21:00,17:23:00,18:02:41,0:39:42,04:44:00,06:16:02,1:32:02,,,,
2023-04-05,06:16:25,18:01:44,11:45:19,,05:37:00,17:54:00,,11:43:00,17:54:00,18:01:44,0:07:45,05:37:00,06:16:25,0:39:25,,,,
2023-04-06,06:16:48,18:00:47,11:44:00,,06:30:00,18:26:00,,12:04:00,06:16:48,06:30:00,0:13:12,18:00:47,18:26:00,0:25:12,,,,
2023-04-07,06:17:11,17:59:51,11:42:40,,07:25:00,19:01:00,,12:24:00,06:17:11,07:25:00,1:07:49,17:59:51,19:01:00,1:01:09,,,,
2023-04-08,06:17:34,17:58:54,11:41:21,,08:24:00,19:40:00,,12:44:00,06:17:34,08:24:00,2:06:26,17:58:54,19:40:00,1:41:05,,,,
2023-04-09,06:17:57,17:57:59,11:40:02,,09:25:00,20:25:00,,13:00:00,06:17:57,09:25:00,3:07:03,17:57:59,20:25:00,2:27:01,,,,
2023-04-10,06:18:20,17:57:03,11:38:44,,10:28:00,,,10:28:00,06:18:20,10:28:00,4:09:40,17:57:03,00:00:00,6:02:56,,,,
2023-04-11,06:18:43,17:56:08,11:37:25,,11:32:00,22:14:00,,13:18:00,06:18:43,11:32:00,5:13:16,17:56:08,22:14:00,4:17:51,,,,
2023-04-12,06:19:07,17:55:14,11:36:08,,12:34:00,23:18:00,,13:16:00,06:19:07,12:34:00,6:14:53,17:55:14,23:18:00,5:22:45,,,,
2023-04-13,06:19:30,17:54:20,11:34:50,,13:31:00,,,13:31:00,06:19:30,13:31:00,7:11:29,17:54:20,00:00:00,6:05:39,,,,
2023-04-14,06:19:54,17:53:27,11:33:33,00:24:00,14:21:00,,,13:57:00,06:19:54,14:21:00,8:01:06,00:00:00,00:00:00,6:30:33,,,,
2023-04-15,06:20:18,17:52:34,11:32:16,01:31:00,15:06:00,,,13:35:00,06:20:18,15:06:00,8:45:42,00:00:00,00:00:00,7:38:26,,,,
2023-04-16,06:20:41,17:51:42,11:31:00,02:36:00,15:46:00,,,13:10:00,06:20:41,15:46:00,9:25:18,00:00:00,00:00:00,8:44:18,,,,
2023-04-17,06:21:06,17:50:50,11:29:44,03:38:00,16:23:00,,,12:45:00,06:21:06,16:23:00,10:01:54,00:00:00,00:00:00,9:47:10,,,,
2023-04-18,06:21:30,17:49:59,11:28:29,04:39:00,16:59:00,,,12:20:00,06:21:30,16:59:00,10:37:30,00:00:00,00:00:00,10:49:01,,,,
2023-04-19,06:21:54,17:49:08,11:27:14,05:39:00,17:34:00,,,11:55:00,06:21:54,17:34:00,11:12:05,00:00:00,00:00:00,11:49:51,,,,
2023-04-20,06:22:19,17:48:19,11:26:00,06:39:00,18:12:00,,,11:33:00,06:39:00,17:48:19,11:09:19,00:00:00,00:00:00,12:10:19,,,,
2023-04-21,06:22:43,17:47:30,11:24:46,07:40:00,18:51:00,,,11:11:00,07:40:00,17:47:30,10:07:30,00:00:00,00:00:00,11:31:44,,,,
2023-04-22,06:23:08,17:46:41,11:23:33,08:41:00,19:35:00,,,10:54:00,08:41:00,17:46:41,9:05:42,00:00:00,00:00:00,10:48:09,,,,
2023-04-23,06:23:33,17:45:53,11:22:20,09:41:00,20:22:00,,,10:41:00,09:41:00,17:45:53,8:04:54,00:00:00,00:00:00,10:01:34,,,,
2023-04-24,06:23:59,17:45:07,11:21:08,10:38:00,,,,13:22:00,10:38:00,17:45:07,7:07:07,00:00:00,06:23:59,6:23:59,,,,
2023-04-25,06:24:24,17:44:20,11:19:56,11:32:00,22:07:00,,,10:35:00,11:32:00,17:44:20,6:12:21,00:00:00,00:00:00,8:17:25,,,,
2023-04-26,06:24:50,17:43:35,11:18:45,12:21:00,23:02:00,,,10:41:00,12:21:00,17:43:35,5:22:35,00:00:00,00:00:00,7:22:50,,,,
2023-04-27,06:25:16,17:42:50,11:17:35,13:05:00,23:57:00,,,10:52:00,13:05:00,17:42:50,4:37:51,00:00:00,00:00:00,6:28:16,,,,
2023-04-28,06:25:42,17:42:07,11:16:25,13:44:00,,,,10:16:00,13:44:00,17:42:07,3:58:07,00:00:00,06:25:42,6:25:42,,,,
2023-04-29,06:26:08,17:41:24,11:15:16,,00:51:00,14:19:00,,10:32:00,14:19:00,17:41:24,3:22:24,00:51:00,06:26:08,5:35:08,,,,
2023-04-30,06:26:34,17:40:42,11:14:08,,01:43:00,14:51:00,,10:52:00,14:51:00,17:40:42,2:49:42,01:43:00,06:26:34,4:43:35,,,,
2023-05-01,06:27:01,17:40:01,11:13:00,,02:35:00,15:22:00,,11:13:00,15:22:00,17:40:01,2:18:01,02:35:00,06:27:01,3:52:01,,,,
2023-05-02,06:27:27,17:39:20,11:11:53,,03:27:00,15:53:00,,11:34:00,15:53:00,17:39:20,1:46:21,03:27:00,06:27:27,3:00:28,,,,
2023-05-03,06:27:54,17:38:41,11:10:47,,04:20:00,16:25:00,,11:55:00,16:25:00,17:38:41,1:13:42,04:20:00,06:27:54,2:07:55,,,,
2023-05-04,06:28:21,17:38:03,11:09:42,,05:14:00,16:59:00,,12:15:00,16:59:00,17:38:03,0:39:03,05:14:00,06:28:21,1:14:22,,,,
2023-05-05,06:28:48,17:37:25,11:08:37,,06:12:00,17:37:00,,12:35:00,17:37:00,17:37:25,0:00:26,06:12:00,06:28:48,0:16:49,,,,
2023-05-06,06:29:16,17:36:49,11:07:33,,07:13:00,18:20:00,,12:53:00,06:29:16,07:13:00,0:43:44,17:36:49,18:20:00,0:43:10,,,,
2023-05-07,06:29:43,17:36:14,11:06:31,,08:18:00,19:10:00,,13:08:00,06:29:43,08:18:00,1:48:16,17:36:14,19:10:00,1:33:46,,,,
2023-05-08,06:30:11,17:35:39,11:05:29,,09:24:00,20:07:00,,13:17:00,06:30:11,09:24:00,2:53:49,17:35:39,20:07:00,2:31:20,,,,
2023-05-09,06:30:38,17:35:06,11:04:28,,10:28:00,,,10:28:00,06:30:38,10:28:00,3:57:21,17:35:06,00:00:00,6:24:54,,,,
2023-05-10,06:31:06,17:34:33,11:03:27,,11:27:00,22:17:00,,13:10:00,06:31:06,11:27:00,4:55:53,17:34:33,22:17:00,4:42:26,,,,
2023-05-11,06:31:34,17:34:02,11:02:28,,12:19:00,23:24:00,,12:55:00,06:31:34,12:19:00,5:47:26,17:34:02,23:24:00,5:49:57,,,,
2023-05-12,06:32:02,17:33:32,11:01:30,,13:05:00,,,13:05:00,06:32:02,13:05:00,6:32:58,17:33:32,00:00:00,6:26:28,,,,
2023-05-13,06:32:30,17:33:03,11:00:33,00:28:00,13:46:00,,,13:18:00,06:32:30,13:46:00,7:13:29,00:00:00,00:00:00,6:54:57,,,,
2023-05-14,06:32:58,17:32:35,10:59:37,01:30:00,14:23:00,,,12:53:00,06:32:58,14:23:00,7:50:01,00:00:00,00:00:00,7:57:25,,,,
2023-05-15,06:33:26,17:32:08,10:58:41,02:30:00,14:58:00,,,12:28:00,06:33:26,14:58:00,8:24:33,00:00:00,00:00:00,8:57:52,,,,
2023-05-16,06:33:54,17:31:42,10:57:47,03:29:00,15:33:00,,,12:04:00,06:33:54,15:33:00,8:59:05,00:00:00,00:00:00,9:57:18,,,,
2023-05-17,06:34:23,17:31:17,10:56:54,04:28:00,16:08:00,,,11:40:00,06:34:23,16:08:00,9:33:37,00:00:00,00:00:00,10:56:43,,,,
2023-05-18,06:34:51,17:30:53,10:56:02,05:27:00,16:46:00,,,11:19:00,06:34:51,16:46:00,10:11:09,00:00:00,00:00:00,11:56:06,,,,
2023-05-19,06:35:19,17:30:31,10:55:12,06:27:00,17:28:00,,,11:01:00,06:35:19,17:28:00,10:52:40,00:00:00,00:00:00,12:56:29,,,,
2023-05-20,06:35:47,17:30:09,10:54:22,07:27:00,18:13:00,,,10:46:00,07:27:00,17:30:09,10:03:10,00:00:00,00:00:00,12:22:48,,,,
2023-05-21,06:36:15,17:29:49,10:53:34,08:26:00,19:03:00,,,10:37:00,08:26:00,17:29:49,9:03:50,00:00:00,00:00:00,11:33:16,,,,
2023-05-22,06:36:43,17:29:30,10:52:47,09:22:00,19:57:00,,,10:35:00,09:22:00,17:29:30,8:07:31,00:00:00,00:00:00,10:39:44,,,,
2023-05-23,06:37:11,17:29:12,10:52:01,10:13:00,20:52:00,,,10:39:00,10:13:00,17:29:12,7:16:13,00:00:00,00:00:00,9:45:12,,,,
2023-05-24,06:37:39,17:28:55,10:51:17,10:59:00,,,,13:01:00,10:59:00,17:28:55,6:29:56,00:00:00,06:37:39,6:37:39,,,,
2023-05-25,06:38:06,17:28:40,10:50:33,11:40:00,22:41:00,,,11:01:00,11:40:00,17:28:40,5:48:40,00:00:00,00:00:00,7:57:07,,,,
2023-05-26,06:38:34,17:28:25,10:49:52,12:17:00,23:34:00,,,11:17:00,12:17:00,17:28:25,5:11:26,00:00:00,00:00:00,7:04:34,,,,
2023-05-27,06:39:01,17:28:12,10:49:11,12:50:00,,,,11:10:00,12:50:00,17:28:12,4:38:13,00:00:00,06:39:01,6:39:02,,,,
2023-05-28,06:39:28,17:28:00,10:48:32,,00:25:00,13:21:00,,11:04:00,13:21:00,17:28:00,4:07:00,00:25:00,06:39:28,6:14:29,,,,
2023-05-29,06:39:55,17:27:49,10:47:54,,01:16:00,13:51:00,,11:25:00,13:51:00,17:27:49,3:36:49,01:16:00,06:39:55,5:23:55,,,,
2023-05-30,06:40:21,17:27:39,10:47:18,,02:08:00,14:22:00,,11:46:00,14:22:00,17:27:39,3:05:40,02:08:00,06:40:21,4:32:22,,,,
2023-05-31,06:40:48,17:27:30,10:46:43,,03:01:00,14:55:00,,12:06:00,14:55:00,17:27:30,2:32:31,03:01:00,06:40:48,3:39:48,,,,
2023-06-01,06:41:13,17:27:23,10:46:10,,03:57:00,15:30:00,,12:27:00,15:30:00,17:27:23,1:57:23,03:57:00,06:41:13,2:44:14,,,,
2023-06-02,06:41:39,17:27:17,10:45:38,,04:57:00,16:11:00,,12:46:00,16:11:00,17:27:17,1:16:17,04:57:00,06:41:39,1:44:39,,,,
2023-06-03,06:42:04,17:27:11,10:45:07,,06:01:00,16:59:00,,13:02:00,16:59:00,17:27:11,0:28:12,06:01:00,06:42:04,0:41:05,,,,
2023-06-04,06:42:29,17:27:07,10:44:38,,07:08:00,17:55:00,,13:13:00,06:42:29,07:08:00,0:25:31,17:27:07,17:55:00,0:27:52,,,,
2023-06-05,06:42:53,17:27:04,10:44:11,,08:14:00,18:58:00,,13:16:00,06:42:53,08:14:00,1:31:06,17:27:04,18:58:00,1:30:55,,,,
2023-06-06,06:43:17,17:27:02,10:43:45,,09:17:00,20:05:00,,13:12:00,06:43:17,09:17:00,2:33:43,17:27:02,20:05:00,2:37:57,,,,
2023-06-07,06:43:40,17:27:01,10:43:21,,10:14:00,,,10:14:00,06:43:40,10:14:00,3:30:19,17:27:01,00:00:00,6:32:58,,,,
2023-06-08,06:44:03,17:27:02,10:42:58,,11:03:00,22:21:00,,12:42:00,06:44:03,11:03:00,4:18:56,17:27:02,22:21:00,4:53:58,,,,
2023-06-09,06:44:25,17:27:03,10:42:37,,11:46:00,23:25:00,,12:21:00,06:44:25,11:46:00,5:01:34,17:27:03,23:25:00,5:57:57,,,,
